,power_power_plant,total_modules,modules_amount,tables_display,comprimento_mesa,largura_mesa,tables_amount,cobre_nu,haste,elcectodes_connector,foundation_connector,splitbolt
0,0.0,0,[0.0],[1],-7.0,6797.0,1.0,21.58,4.0,4.0,4.0,4.0
1,1.62,3,[3.0],[1],1134.0,6797.0,1.0,23.862,4.0,4.0,4.0,4.0
2,3.24,6,[6.0],[1],2275.0,6797.0,1.0,26.144,4.0,4.0,4.0,4.0
3,4.86,9,[9.0],[1],3416.0,6797.0,1.0,28.426,4.0,4.0,4.0,4.0
4,6.48,12,[12.0],[1],4557.0,6797.0,1.0,30.708,4.0,4.0,4.0,4.0
5,8.1,15,[15.0],[1],5698.0,6797.0,1.0,32.99,4.0,4.0,4.0,4.0
6,9.72,18,[18.0],[1],6839.0,6797.0,1.0,35.272,4.0,4.0,4.0,4.0
7,11.34,21,[21.0],[1],7980.0,6797.0,1.0,37.554,4.0,4.0,4.0,4.0
8,12.96,24,[24.0],[1],9121.0,6797.0,1.0,39.836,4.0,4.0,4.0,4.0
9,14.58,27,[27.0],[1],10262.0,6797.0,1.0,42.118,4.0,4.0,4.0,4.0
10,16.2,30,[30.0],[1],11403.0,6797.0,1.0,44.4,4.0,4.0,4.0,4.0
11,17.82,33,[33.0],[1],12544.0,6797.0,1.0,46.682,4.0,4.0,4.0,4.0
12,19.44,36,[36.0],[1],13685.0,6797.0,1.0,48.964,4.0,4.0,4.0,4.0
13,21.06,39,[39.0],[1],14826.0,6797.0,1.0,51.246,4.0,4.0,4.0,4.0
14,22.68,42,[42.0],[1],15967.0,6797.0,1.0,53.528,4.0,4.0,4.0,4.0
15,24.3,45,[45.0],[1],17108.0,6797.0,1.0,55.81,4.0,4.0,4.0,4.0
16,25.92,48,[48.0],[1],18249.0,6797.0,1.0,58.092,6.0,6.0,6.0,6.0
17,27.54,51,[51.0],[1],19390.0,6797.0,1.0,60.374,6.0,6.0,6.0,6.0
18,29.16,54,[54.0],[1],20531.0,6797.0,1.0,62.656,6.0,6.0,6.0,6.0
19,30.78,57,[57.0],[1],21672.0,6797.0,1.0,64.938,6.0,6.0,6.0,6.0
20,32.4,60,[60.0],[1],22813.0,6797.0,1.0,67.22,6.0,6.0,6.0,6.0
21,34.02,63,[63.0],[1],23954.0,6797.0,1.0,69.502,6.0,6.0,6.0,6.0
22,35.64,66,[66.0],[1],25095.0,6797.0,1.0,71.784,6.0,6.0,6.0,6.0
23,37.26,69,"[33, 36]","[1.0, 1.0]",13685.0,18594.0,2.0,72.558,6.0,6.0,6.0,6.0
24,38.88,72,[36.0],[2],13685.0,18594.0,2.0,72.558,6.0,6.0,6.0,6.0
25,40.5,75,"[36, 39]","[1.0, 1.0]",14826.0,18594.0,2.0,74.84,6.0,6.0,6.0,6.0
26,42.12,78,[39.0],[2],14826.0,18594.0,2.0,74.84,6.0,6.0,6.0,6.0
27,43.74,81,"[39, 42]","[1.0, 1.0]",15967.0,18594.0,2.0,77.122,6.0,6.0,6.0,6.0
28,45.36,84,[42.0],[2],15967.0,18594.0,2.0,77.122,6.0,6.0,6.0,6.0
29,46.98,87,"[42, 45]","[1.0, 1.0]",17108.0,18594.0,2.0,79.404,6.0,6.0,6.0,6.0
30,48.6,90,[45.0],[2],17108.0,18594.0,2.0,79.404,6.0,6.0,6.0,6.0
31,50.22,93,"[45, 48]","[1.0, 1.0]",18249.0,18594.0,2.0,81.686,8.0,8.0,8.0,8.0
32,51.84,96,[48.0],[2],18249.0,18594.0,2.0,81.686,8.0,8.0,8.0,8.0
33,53.46,99,"[48, 51]","[1.0, 1.0]",19390.0,18594.0,2.0,83.968,8.0,8.0,8.0,8.0
34,55.08,102,[51.0],[2],19390.0,18594.0,2.0,83.968,8.0,8.0,8.0,8.0
35,56.7,105,"[51, 54]","[1.0, 1.0]",20531.0,18594.0,2.0,86.25,8.0,8.0,8.0,8.0
36,58.32,108,[54.0],[2],20531.0,18594.0,2.0,86.25,8.0,8.0,8.0,8.0
37,59.94,111,"[54, 57]","[1.0, 1.0]",21672.0,18594.0,2.0,88.532,8.0,8.0,8.0,8.0
38,61.56,114,[57.0],[2],21672.0,18594.0,2.0,88.532,8.0,8.0,8.0,8.0
39,63.18,117,"[57, 60]","[1.0, 1.0]",22813.0,18594.0,2.0,90.814,8.0,8.0,8.0,8.0
40,64.8,120,[60.0],[2],22813.0,18594.0,2.0,90.814,8.0,8.0,8.0,8.0
41,66.42,123,"[60, 63]","[1.0, 1.0]",23954.0,18594.0,2.0,93.096,8.0,8.0,8.0,8.0
42,68.04,126,[63.0],[2],23954.0,18594.0,2.0,93.096,8.0,8.0,8.0,8.0
43,69.66,129,"[63, 66]","[1.0, 1.0]",25095.0,18594.0,2.0,95.378,8.0,8.0,8.0,8.0
44,71.28,132,[66.0],[2],25095.0,18594.0,2.0,95.378,8.0,8.0,8.0,8.0
45,72.9,135,"[66, 69]","[1.0, 1.0]",26236.0,18594.0,2.0,97.66,8.0,8.0,8.0,8.0
46,74.52,138,[69.0],[2],26236.0,18594.0,2.0,97.66,8.0,8.0,8.0,8.0
47,76.14,141,"[69, 72]","[1.0, 1.0]",27377.0,18594.0,2.0,99.942,8.0,8.0,8.0,8.0
48,77.76,144,[72.0],[2],27377.0,18594.0,2.0,99.942,8.0,8.0,8.0,8.0
49,79.38,147,"[72, 75]","[1.0, 1.0]",28518.0,18594.0,2.0,102.224,8.0,8.0,8.0,8.0
50,81.0,150,[75.0],[2],28518.0,18594.0,2.0,102.224,8.0,8.0,8.0,8.0
51,82.62,153,"[75, 78]","[1.0, 1.0]",29659.0,18594.0,2.0,104.506,8.0,8.0,8.0,8.0
52,84.24,156,[78.0],[2],29659.0,18594.0,2.0,104.506,8.0,8.0,8.0,8.0
53,85.86,159,"[78, 81]","[1.0, 1.0]",30800.0,18594.0,2.0,106.788,8.0,8.0,8.0,8.0
54,87.48,162,[81.0],[2],30800.0,18594.0,2.0,106.788,8.0,8.0,8.0,8.0
55,89.1,165,"[81, 84]","[1.0, 1.0]",31941.0,18594.0,2.0,109.07,8.0,8.0,8.0,8.0
56,90.72,168,[84.0],[2],31941.0,18594.0,2.0,109.07,8.0,8.0,8.0,8.0
57,92.34,171,"[84, 87]","[1.0, 1.0]",33082.0,18594.0,2.0,111.352,8.0,8.0,8.0,8.0
58,93.96,174,[87.0],[2],33082.0,18594.0,2.0,111.352,8.0,8.0,8.0,8.0
59,95.58,177,"[87, 90]","[1.0, 1.0]",34223.0,18594.0,2.0,113.634,8.0,8.0,8.0,8.0
60,97.2,180,[90.0],[2],34223.0,18594.0,2.0,113.634,8.0,8.0,8.0,8.0
61,98.82,183,"[90, 93]","[1.0, 1.0]",35364.0,18594.0,2.0,115.916,8.0,8.0,8.0,8.0
62,100.44,186,[93.0],[2],35364.0,18594.0,2.0,115.916,8.0,8.0,8.0,8.0
63,102.06,189,"[93, 96]","[1.0, 1.0]",36505.0,18594.0,2.0,118.198,8.0,8.0,8.0,8.0
64,103.68,192,[96.0],[2],36505.0,18594.0,2.0,118.198,8.0,8.0,8.0,8.0
65,105.3,195,"[96, 99]","[1.0, 1.0]",37646.0,18594.0,2.0,120.48,8.0,8.0,8.0,8.0
66,106.92,198,[99.0],[2],37646.0,18594.0,2.0,120.48,8.0,8.0,8.0,8.0
67,108.54,201,"[99, 102]","[1.0, 1.0]",38787.0,18594.0,2.0,122.762,10.0,10.0,10.0,10.0
68,110.16,204,[102.0],[2],38787.0,18594.0,2.0,122.762,10.0,10.0,10.0,10.0
69,111.78,207,[69.0],[3],26236.0,30391.0,3.0,149.49,11.0,11.0,10.0,11.0
70,113.4,210,[105.0],[2],39928.0,18594.0,2.0,125.044,10.0,10.0,10.0,10.0
71,115.02,213,"[69, 72]","[1.0, 2.0]",27377.0,30391.0,3.0,152.913,11.0,11.0,10.0,11.0
72,116.64,216,[108.0],[2],41069.0,18594.0,2.0,127.326,10.0,10.0,10.0,10.0
73,118.26,219,"[72, 75]","[2.0, 1.0]",28518.0,30391.0,3.0,156.336,11.0,11.0,10.0,11.0
74,119.88,222,[111.0],[2],42210.0,18594.0,2.0,129.608,10.0,10.0,10.0,10.0
75,121.5,225,[75.0],[3],28518.0,30391.0,3.0,156.336,11.0,11.0,10.0,11.0
76,123.12,228,[114.0],[2],43351.0,18594.0,2.0,131.89,10.0,10.0,10.0,10.0
77,124.74,231,"[75, 78]","[1.0, 2.0]",29659.0,30391.0,3.0,159.759,11.0,11.0,10.0,11.0
78,126.36,234,[117.0],[2],44492.0,18594.0,2.0,134.172,10.0,10.0,10.0,10.0
79,127.98,237,"[78, 81]","[2.0, 1.0]",30800.0,30391.0,3.0,163.182,11.0,11.0,10.0,11.0
80,129.6,240,[120.0],[2],45633.0,18594.0,2.0,136.454,10.0,10.0,10.0,10.0
81,131.22,243,[81.0],[3],30800.0,30391.0,3.0,163.182,11.0,11.0,10.0,11.0
82,132.84,246,[123.0],[2],46774.0,18594.0,2.0,138.736,10.0,10.0,10.0,10.0
83,134.46,249,"[81, 84]","[1.0, 2.0]",31941.0,30391.0,3.0,166.605,11.0,11.0,10.0,11.0
84,136.08,252,[84.0],[3],31941.0,30391.0,3.0,166.605,11.0,11.0,10.0,11.0
85,137.7,255,"[84, 87]","[2.0, 1.0]",33082.0,30391.0,3.0,170.028,11.0,11.0,10.0,11.0
86,139.32,258,[129.0],[2],49056.0,18594.0,2.0,143.3,10.0,10.0,10.0,10.0
87,140.94,261,[87.0],[3],33082.0,30391.0,3.0,170.028,11.0,11.0,10.0,11.0
88,142.56,264,[132.0],[2],50197.0,18594.0,2.0,145.582,10.0,10.0,10.0,10.0
89,144.18,267,"[87, 90]","[1.0, 2.0]",34223.0,30391.0,3.0,173.451,11.0,11.0,10.0,11.0
90,145.8,270,[90.0],[3],34223.0,30391.0,3.0,173.451,11.0,11.0,10.0,11.0
91,147.42,273,"[90, 93]","[2.0, 1.0]",35364.0,30391.0,3.0,176.874,11.0,11.0,10.0,11.0
92,149.04,276,[138.0],[2],52479.0,18594.0,2.0,150.146,10.0,10.0,10.0,10.0
93,150.66,279,[93.0],[3],35364.0,30391.0,3.0,176.874,11.0,11.0,10.0,11.0
94,152.28,282,[141.0],[2],53620.0,18594.0,2.0,152.428,10.0,10.0,10.0,10.0
95,153.9,285,"[93, 96]","[1.0, 2.0]",36505.0,30391.0,3.0,180.297,11.0,11.0,10.0,11.0
96,155.52,288,[96.0],[3],36505.0,30391.0,3.0,180.297,11.0,11.0,10.0,11.0
97,157.14,291,"[96, 99]","[2.0, 1.0]",37646.0,30391.0,3.0,183.72,11.0,11.0,10.0,11.0
98,158.76,294,[147.0],[2],55902.0,18594.0,2.0,156.992,10.0,10.0,10.0,10.0
99,160.38,297,[99.0],[3],37646.0,30391.0,3.0,183.72,11.0,11.0,10.0,11.0
100,162.0,300,[150.0],[2],57043.0,18594.0,2.0,159.274,10.0,10.0,10.0,10.0
101,163.62,303,"[99, 102]","[1.0, 2.0]",38787.0,30391.0,3.0,187.143,14.0,14.0,13.0,14.0
102,165.24,306,[102.0],[3],38787.0,30391.0,3.0,187.143,14.0,14.0,13.0,14.0
103,166.86,309,"[102, 105]","[2.0, 1.0]",39928.0,30391.0,3.0,190.566,14.0,14.0,13.0,14.0
104,168.48,312,[156.0],[2],59325.0,18594.0,2.0,163.838,12.0,12.0,12.0,12.0
105,170.1,315,[105.0],[3],39928.0,30391.0,3.0,190.566,14.0,14.0,13.0,14.0
106,171.72,318,[159.0],[2],60466.0,18594.0,2.0,166.12,12.0,12.0,12.0,12.0
107,173.34,321,"[105, 108]","[1.0, 2.0]",41069.0,30391.0,3.0,193.989,14.0,14.0,13.0,14.0
108,174.96,324,[108.0],[3],41069.0,30391.0,3.0,193.989,14.0,14.0,13.0,14.0
109,176.58,327,"[108, 111]","[2.0, 1.0]",42210.0,30391.0,3.0,197.412,14.0,14.0,13.0,14.0
110,178.2,330,[165.0],[2],62748.0,18594.0,2.0,170.684,12.0,12.0,12.0,12.0
111,179.82,333,[111.0],[3],42210.0,30391.0,3.0,197.412,14.0,14.0,13.0,14.0
112,181.44,336,[168.0],[2],63889.0,18594.0,2.0,172.966,12.0,12.0,12.0,12.0
113,183.06,339,"[111, 114]","[1.0, 2.0]",43351.0,30391.0,3.0,200.835,14.0,14.0,13.0,14.0
114,184.68,342,[114.0],[3],43351.0,30391.0,3.0,200.835,14.0,14.0,13.0,14.0
115,186.3,345,"[114, 117]","[2.0, 1.0]",44492.0,30391.0,3.0,204.258,14.0,14.0,13.0,14.0
116,187.92,348,[174.0],[2],66171.0,18594.0,2.0,177.53,12.0,12.0,12.0,12.0
117,189.54,351,[117.0],[3],44492.0,30391.0,3.0,204.258,14.0,14.0,13.0,14.0
118,191.16,354,[177.0],[2],67312.0,18594.0,2.0,179.812,12.0,12.0,12.0,12.0
119,192.78,357,"[117, 120]","[1.0, 2.0]",45633.0,30391.0,3.0,207.681,14.0,14.0,13.0,14.0
120,194.4,360,[120.0],[3],45633.0,30391.0,3.0,207.681,14.0,14.0,13.0,14.0
121,196.02,363,"[120, 123]","[2.0, 1.0]",46774.0,30391.0,3.0,211.104,14.0,14.0,13.0,14.0
122,197.64,366,"[120, 123]","[1.0, 2.0]",46774.0,30391.0,3.0,211.104,14.0,14.0,13.0,14.0
123,199.26,369,[123.0],[3],46774.0,30391.0,3.0,211.104,14.0,14.0,13.0,14.0
124,200.88,372,"[123, 126]","[2.0, 1.0]",47915.0,30391.0,3.0,214.527,14.0,14.0,13.0,14.0
125,202.5,375,"[123, 126]","[1.0, 2.0]",47915.0,30391.0,3.0,214.527,14.0,14.0,13.0,14.0
126,204.12,378,[126.0],[3],47915.0,30391.0,3.0,214.527,14.0,14.0,13.0,14.0
127,205.74,381,"[126, 129]","[2.0, 1.0]",49056.0,30391.0,3.0,217.95,14.0,14.0,13.0,14.0
128,207.36,384,"[126, 129]","[1.0, 2.0]",49056.0,30391.0,3.0,217.95,14.0,14.0,13.0,14.0
129,208.98,387,[129.0],[3],49056.0,30391.0,3.0,217.95,14.0,14.0,13.0,14.0
130,210.6,390,"[129, 132]","[2.0, 1.0]",50197.0,30391.0,3.0,221.373,14.0,14.0,13.0,14.0
131,212.22,393,"[129, 132]","[1.0, 2.0]",50197.0,30391.0,3.0,221.373,14.0,14.0,13.0,14.0
132,213.84,396,[132.0],[3],50197.0,30391.0,3.0,221.373,14.0,14.0,13.0,14.0
133,215.46,399,"[132, 135]","[2.0, 1.0]",51338.0,30391.0,3.0,224.796,14.0,14.0,13.0,14.0
134,217.08,402,"[132, 135]","[1.0, 2.0]",51338.0,30391.0,3.0,224.796,14.0,14.0,13.0,14.0
135,218.7,405,[135.0],[3],51338.0,30391.0,3.0,224.796,14.0,14.0,13.0,14.0
136,220.32,408,"[135, 138]","[2.0, 1.0]",52479.0,30391.0,3.0,228.219,14.0,14.0,13.0,14.0
137,221.94,411,"[135, 138]","[1.0, 2.0]",52479.0,30391.0,3.0,228.219,14.0,14.0,13.0,14.0
138,223.56,414,[138.0],[3],52479.0,30391.0,3.0,228.219,14.0,14.0,13.0,14.0
139,225.18,417,"[138, 141]","[2.0, 1.0]",53620.0,30391.0,3.0,231.642,14.0,14.0,13.0,14.0
140,226.8,420,"[138, 141]","[1.0, 2.0]",53620.0,30391.0,3.0,231.642,14.0,14.0,13.0,14.0
141,228.42,423,[141.0],[3],53620.0,30391.0,3.0,231.642,14.0,14.0,13.0,14.0
142,230.04,426,"[141, 144]","[2.0, 1.0]",54761.0,30391.0,3.0,235.065,14.0,14.0,13.0,14.0
143,231.66,429,"[141, 144]","[1.0, 2.0]",54761.0,30391.0,3.0,235.065,14.0,14.0,13.0,14.0
144,233.28,432,[144.0],[3],54761.0,30391.0,3.0,235.065,14.0,14.0,13.0,14.0
145,234.9,435,"[108, 111]","[3.0, 1.0]",42210.0,42188.0,4.0,265.216,18.0,18.0,16.0,18.0
146,236.52,438,"[108, 111]","[2.0, 2.0]",42210.0,42188.0,4.0,265.216,18.0,18.0,16.0,18.0
147,238.14,441,[147.0],[3],55902.0,30391.0,3.0,238.488,14.0,14.0,13.0,14.0
148,239.76,444,[111.0],[4],42210.0,42188.0,4.0,265.216,18.0,18.0,16.0,18.0
149,241.38,447,"[111, 114]","[3.0, 1.0]",43351.0,42188.0,4.0,269.78,18.0,18.0,16.0,18.0
150,243.0,450,[150.0],[3],57043.0,30391.0,3.0,241.911,14.0,14.0,13.0,14.0
151,244.62,453,"[111, 114]","[1.0, 3.0]",43351.0,42188.0,4.0,269.78,18.0,18.0,16.0,18.0
152,246.24,456,[114.0],[4],43351.0,42188.0,4.0,269.78,18.0,18.0,16.0,18.0
153,247.86,459,[153.0],[3],58184.0,30391.0,3.0,245.334,17.0,17.0,16.0,17.0
154,249.48,462,"[114, 117]","[2.0, 2.0]",44492.0,42188.0,4.0,274.344,18.0,18.0,16.0,18.0
155,251.1,465,"[114, 117]","[1.0, 3.0]",44492.0,42188.0,4.0,274.344,18.0,18.0,16.0,18.0
156,252.72,468,[117.0],[4],44492.0,42188.0,4.0,274.344,18.0,18.0,16.0,18.0
157,254.34,471,"[117, 120]","[3.0, 1.0]",45633.0,42188.0,4.0,278.908,18.0,18.0,16.0,18.0
158,255.96,474,"[117, 120]","[2.0, 2.0]",45633.0,42188.0,4.0,278.908,18.0,18.0,16.0,18.0
159,257.58,477,[159.0],[3],60466.0,30391.0,3.0,252.18,17.0,17.0,16.0,17.0
160,259.2,480,[120.0],[4],45633.0,42188.0,4.0,278.908,18.0,18.0,16.0,18.0
161,260.82,483,"[120, 123]","[3.0, 1.0]",46774.0,42188.0,4.0,283.472,18.0,18.0,16.0,18.0
162,262.44,486,[162.0],[3],61607.0,30391.0,3.0,255.603,17.0,17.0,16.0,17.0
163,264.06,489,"[120, 123]","[1.0, 3.0]",46774.0,42188.0,4.0,283.472,18.0,18.0,16.0,18.0
164,265.68,492,[123.0],[4],46774.0,42188.0,4.0,283.472,18.0,18.0,16.0,18.0
165,267.3,495,[165.0],[3],62748.0,30391.0,3.0,259.026,17.0,17.0,16.0,17.0
166,268.92,498,"[123, 126]","[2.0, 2.0]",47915.0,42188.0,4.0,288.036,18.0,18.0,16.0,18.0
167,270.54,501,"[123, 126]","[1.0, 3.0]",47915.0,42188.0,4.0,288.036,18.0,18.0,16.0,18.0
168,272.16,504,[126.0],[4],47915.0,42188.0,4.0,288.036,18.0,18.0,16.0,18.0
169,273.78,507,"[126, 129]","[3.0, 1.0]",49056.0,42188.0,4.0,292.6,18.0,18.0,16.0,18.0
170,275.4,510,"[126, 129]","[2.0, 2.0]",49056.0,42188.0,4.0,292.6,18.0,18.0,16.0,18.0
171,277.02,513,[171.0],[3],65030.0,30391.0,3.0,265.872,17.0,17.0,16.0,17.0
172,278.64,516,[129.0],[4],49056.0,42188.0,4.0,292.6,18.0,18.0,16.0,18.0
173,280.26,519,"[129, 132]","[3.0, 1.0]",50197.0,42188.0,4.0,297.164,18.0,18.0,16.0,18.0
174,281.88,522,[174.0],[3],66171.0,30391.0,3.0,269.295,17.0,17.0,16.0,17.0
175,283.5,525,"[129, 132]","[1.0, 3.0]",50197.0,42188.0,4.0,297.164,18.0,18.0,16.0,18.0
176,285.12,528,[132.0],[4],50197.0,42188.0,4.0,297.164,18.0,18.0,16.0,18.0
177,286.74,531,[177.0],[3],67312.0,30391.0,3.0,272.718,17.0,17.0,16.0,17.0
178,288.36,534,"[132, 135]","[2.0, 2.0]",51338.0,42188.0,4.0,301.728,18.0,18.0,16.0,18.0
179,289.98,537,"[132, 135]","[1.0, 3.0]",51338.0,42188.0,4.0,301.728,18.0,18.0,16.0,18.0
180,291.6,540,[135.0],[4],51338.0,42188.0,4.0,301.728,18.0,18.0,16.0,18.0
181,293.22,543,"[135, 138]","[3.0, 1.0]",52479.0,42188.0,4.0,306.292,18.0,18.0,16.0,18.0
182,294.84,546,"[135, 138]","[2.0, 2.0]",52479.0,42188.0,4.0,306.292,18.0,18.0,16.0,18.0
183,296.46,549,[183.0],[3],69594.0,30391.0,3.0,279.564,17.0,17.0,16.0,17.0
184,298.08,552,[138.0],[4],52479.0,42188.0,4.0,306.292,18.0,18.0,16.0,18.0
185,299.7,555,"[138, 141]","[3.0, 1.0]",53620.0,42188.0,4.0,310.856,18.0,18.0,16.0,18.0
186,301.32,558,[186.0],[3],70735.0,30391.0,3.0,282.987,17.0,17.0,16.0,17.0
187,302.94,561,"[138, 141]","[1.0, 3.0]",53620.0,42188.0,4.0,310.856,18.0,18.0,16.0,18.0
188,304.56,564,[141.0],[4],53620.0,42188.0,4.0,310.856,18.0,18.0,16.0,18.0
189,306.18,567,[189.0],[3],71876.0,30391.0,3.0,286.41,17.0,17.0,16.0,17.0
190,307.8,570,"[141, 144]","[2.0, 2.0]",54761.0,42188.0,4.0,315.42,18.0,18.0,16.0,18.0
191,309.42,573,"[141, 144]","[1.0, 3.0]",54761.0,42188.0,4.0,315.42,18.0,18.0,16.0,18.0
192,311.04,576,[144.0],[4],54761.0,42188.0,4.0,315.42,18.0,18.0,16.0,18.0
193,312.66,579,"[144, 147]","[3.0, 1.0]",55902.0,42188.0,4.0,319.984,18.0,18.0,16.0,18.0
194,314.28,582,"[144, 147]","[2.0, 2.0]",55902.0,42188.0,4.0,319.984,18.0,18.0,16.0,18.0
195,315.9,585,[195.0],[3],74158.0,30391.0,3.0,293.256,17.0,17.0,16.0,17.0
196,317.52,588,[147.0],[4],55902.0,42188.0,4.0,319.984,18.0,18.0,16.0,18.0
197,319.14,591,"[147, 150]","[3.0, 1.0]",57043.0,42188.0,4.0,324.548,18.0,18.0,16.0,18.0
198,320.76,594,[198.0],[3],75299.0,30391.0,3.0,296.679,17.0,17.0,16.0,17.0
199,322.38,597,"[147, 150]","[1.0, 3.0]",57043.0,42188.0,4.0,324.548,18.0,18.0,16.0,18.0
200,324.0,600,[150.0],[4],57043.0,42188.0,4.0,324.548,18.0,18.0,16.0,18.0
201,325.62,603,[201.0],[3],76440.0,30391.0,3.0,300.102,17.0,17.0,16.0,17.0
202,327.24,606,"[150, 153]","[2.0, 2.0]",58184.0,42188.0,4.0,329.112,22.0,22.0,20.0,22.0
203,328.86,609,"[150, 153]","[1.0, 3.0]",58184.0,42188.0,4.0,329.112,22.0,22.0,20.0,22.0
204,330.48,612,[153.0],[4],58184.0,42188.0,4.0,329.112,22.0,22.0,20.0,22.0
205,332.1,615,"[153, 156]","[3.0, 1.0]",59325.0,42188.0,4.0,333.676,22.0,22.0,20.0,22.0
206,333.72,618,"[153, 156]","[2.0, 2.0]",59325.0,42188.0,4.0,333.676,22.0,22.0,20.0,22.0
207,335.34,621,[207.0],[3],78722.0,30391.0,3.0,306.948,20.0,20.0,19.0,20.0
208,336.96,624,[156.0],[4],59325.0,42188.0,4.0,333.676,22.0,22.0,20.0,22.0
209,338.58,627,"[156, 159]","[3.0, 1.0]",60466.0,42188.0,4.0,338.24,22.0,22.0,20.0,22.0
210,340.2,630,[210.0],[3],79863.0,30391.0,3.0,310.371,20.0,20.0,19.0,20.0
211,341.82,633,"[156, 159]","[1.0, 3.0]",60466.0,42188.0,4.0,338.24,22.0,22.0,20.0,22.0
212,343.44,636,[159.0],[4],60466.0,42188.0,4.0,338.24,22.0,22.0,20.0,22.0
213,345.06,639,[213.0],[3],81004.0,30391.0,3.0,313.794,20.0,20.0,19.0,20.0
214,346.68,642,"[159, 162]","[2.0, 2.0]",61607.0,42188.0,4.0,342.804,22.0,22.0,20.0,22.0
215,348.3,645,"[159, 162]","[1.0, 3.0]",61607.0,42188.0,4.0,342.804,22.0,22.0,20.0,22.0
216,349.92,648,[162.0],[4],61607.0,42188.0,4.0,342.804,22.0,22.0,20.0,22.0
217,351.54,651,"[162, 165]","[3.0, 1.0]",62748.0,42188.0,4.0,347.368,22.0,22.0,20.0,22.0
218,353.16,654,"[162, 165]","[2.0, 2.0]",62748.0,42188.0,4.0,347.368,22.0,22.0,20.0,22.0
219,354.78,657,[219.0],[3],83286.0,30391.0,3.0,320.64,20.0,20.0,19.0,20.0
220,356.4,660,[165.0],[4],62748.0,42188.0,4.0,347.368,22.0,22.0,20.0,22.0
221,358.02,663,"[165, 168]","[3.0, 1.0]",63889.0,42188.0,4.0,351.932,22.0,22.0,20.0,22.0
222,359.64,666,[222.0],[3],84427.0,30391.0,3.0,324.063,20.0,20.0,19.0,20.0
223,361.26,669,"[165, 168]","[1.0, 3.0]",63889.0,42188.0,4.0,351.932,22.0,22.0,20.0,22.0
224,362.88,672,[168.0],[4],63889.0,42188.0,4.0,351.932,22.0,22.0,20.0,22.0
225,364.5,675,[225.0],[3],85568.0,30391.0,3.0,327.486,20.0,20.0,19.0,20.0
226,366.12,678,"[168, 171]","[2.0, 2.0]",65030.0,42188.0,4.0,356.496,22.0,22.0,20.0,22.0
227,367.74,681,"[168, 171]","[1.0, 3.0]",65030.0,42188.0,4.0,356.496,22.0,22.0,20.0,22.0
228,369.36,684,[171.0],[4],65030.0,42188.0,4.0,356.496,22.0,22.0,20.0,22.0
229,370.98,687,"[171, 174]","[3.0, 1.0]",66171.0,42188.0,4.0,361.06,22.0,22.0,20.0,22.0
230,372.6,690,"[171, 174]","[2.0, 2.0]",66171.0,42188.0,4.0,361.06,22.0,22.0,20.0,22.0
231,374.22,693,[231.0],[3],87850.0,30391.0,3.0,334.332,20.0,20.0,19.0,20.0
232,375.84,696,[174.0],[4],66171.0,42188.0,4.0,361.06,22.0,22.0,20.0,22.0
233,377.46,699,"[174, 177]","[3.0, 1.0]",67312.0,42188.0,4.0,365.624,22.0,22.0,20.0,22.0
234,379.08,702,[234.0],[3],88991.0,30391.0,3.0,337.755,20.0,20.0,19.0,20.0
235,380.7,705,"[174, 177]","[1.0, 3.0]",67312.0,42188.0,4.0,365.624,22.0,22.0,20.0,22.0
236,382.32,708,[177.0],[4],67312.0,42188.0,4.0,365.624,22.0,22.0,20.0,22.0
237,383.94,711,[237.0],[3],90132.0,30391.0,3.0,341.178,20.0,20.0,19.0,20.0
238,385.56,714,"[141, 144]","[2.0, 3.0]",54761.0,53985.0,5.0,339.014,20.0,20.0,18.0,20.0
239,387.18,717,"[141, 144]","[1.0, 4.0]",54761.0,53985.0,5.0,339.014,20.0,20.0,18.0,20.0
240,388.8,720,[144.0],[5],54761.0,53985.0,5.0,339.014,20.0,20.0,18.0,20.0
241,390.42,723,"[144, 147]","[4.0, 1.0]",55902.0,53985.0,5.0,343.578,20.0,20.0,18.0,20.0
242,392.04,726,"[144, 147]","[3.0, 2.0]",55902.0,53985.0,5.0,343.578,20.0,20.0,18.0,20.0
