,power_power_plant,total_modules,modules_amount,tables_display,comprimento_mesa,largura_mesa,tables_amount,cobre_nu,haste,elcectodes_connector,foundation_connector,splitbolt
474,767.88,1422,[237.0],[6],90132.0,65782.0,6.0,504.092,30.0,30.0,28.0,30.0
475,769.5,1425,[285.0],[5],108388.0,53985.0,5.0,553.522,32.0,32.0,30.0,32.0
476,771.12,1428,[204.0],[7],77581.0,77579.0,7.0,557.063,31.0,31.0,28.0,31.0
477,772.74,1431,"[204, 207]","[6.0, 1.0]",78722.0,77579.0,7.0,562.768,36.0,36.0,33.0,36.0
478,774.36,1434,"[204, 207]","[5.0, 2.0]",78722.0,77579.0,7.0,562.768,36.0,36.0,33.0,36.0
479,775.98,1437,"[204, 207]","[4.0, 3.0]",78722.0,77579.0,7.0,562.768,36.0,36.0,33.0,36.0
480,777.6,1440,[240.0],[6],91273.0,65782.0,6.0,508.656,30.0,30.0,28.0,30.0
481,779.22,1443,"[204, 207]","[2.0, 5.0]",78722.0,77579.0,7.0,562.768,36.0,36.0,33.0,36.0
482,780.84,1446,"[204, 207]","[1.0, 6.0]",78722.0,77579.0,7.0,562.768,36.0,36.0,33.0,36.0
483,782.46,1449,[207.0],[7],78722.0,77579.0,7.0,562.768,36.0,36.0,33.0,36.0
484,784.08,1452,[363.0],[4],138054.0,42188.0,4.0,648.592,38.0,38.0,36.0,38.0
485,785.7,1455,[291.0],[5],110670.0,53985.0,5.0,562.65,32.0,32.0,30.0,32.0
486,787.32,1458,[243.0],[6],92414.0,65782.0,6.0,513.22,30.0,30.0,28.0,30.0
487,788.94,1461,"[207, 210]","[3.0, 4.0]",79863.0,77579.0,7.0,568.473,36.0,36.0,33.0,36.0
488,790.56,1464,[366.0],[4],139195.0,42188.0,4.0,653.156,38.0,38.0,36.0,38.0
489,792.18,1467,"[207, 210]","[1.0, 6.0]",79863.0,77579.0,7.0,568.473,36.0,36.0,33.0,36.0
490,793.8,1470,[210.0],[7],79863.0,77579.0,7.0,568.473,36.0,36.0,33.0,36.0
491,795.42,1473,"[210, 213]","[6.0, 1.0]",81004.0,77579.0,7.0,574.178,36.0,36.0,33.0,36.0
492,797.04,1476,[246.0],[6],93555.0,65782.0,6.0,517.784,30.0,30.0,28.0,30.0
493,798.66,1479,"[210, 213]","[4.0, 3.0]",81004.0,77579.0,7.0,574.178,36.0,36.0,33.0,36.0
494,800.28,1482,"[210, 213]","[3.0, 4.0]",81004.0,77579.0,7.0,574.178,36.0,36.0,33.0,36.0
495,801.9,1485,[297.0],[5],112952.0,53985.0,5.0,571.778,32.0,32.0,30.0,32.0
496,803.52,1488,[372.0],[4],141477.0,42188.0,4.0,662.284,38.0,38.0,36.0,38.0
497,805.14,1491,[213.0],[7],81004.0,77579.0,7.0,574.178,36.0,36.0,33.0,36.0
498,806.76,1494,[249.0],[6],94696.0,65782.0,6.0,522.348,30.0,30.0,28.0,30.0
499,808.38,1497,"[213, 216]","[5.0, 2.0]",82145.0,77579.0,7.0,579.883,36.0,36.0,33.0,36.0
500,810.0,1500,[300.0],[5],114093.0,53985.0,5.0,576.342,32.0,32.0,30.0,32.0
501,811.62,1503,"[213, 216]","[3.0, 4.0]",82145.0,77579.0,7.0,579.883,36.0,36.0,33.0,36.0
502,813.24,1506,"[213, 216]","[2.0, 5.0]",82145.0,77579.0,7.0,579.883,36.0,36.0,33.0,36.0
503,814.86,1509,"[213, 216]","[1.0, 6.0]",82145.0,77579.0,7.0,579.883,36.0,36.0,33.0,36.0
504,816.48,1512,[216.0],[7],82145.0,77579.0,7.0,579.883,36.0,36.0,33.0,36.0
505,818.1,1515,[303.0],[5],115234.0,53985.0,5.0,580.906,32.0,32.0,30.0,32.0
506,819.72,1518,"[216, 219]","[5.0, 2.0]",83286.0,77579.0,7.0,585.588,36.0,36.0,33.0,36.0
507,821.34,1521,"[216, 219]","[4.0, 3.0]",83286.0,77579.0,7.0,585.588,36.0,36.0,33.0,36.0
508,822.96,1524,"[216, 219]","[3.0, 4.0]",83286.0,77579.0,7.0,585.588,36.0,36.0,33.0,36.0
509,824.58,1527,"[216, 219]","[2.0, 5.0]",83286.0,77579.0,7.0,585.588,36.0,36.0,33.0,36.0
510,826.2,1530,[255.0],[6],96978.0,65782.0,6.0,531.476,30.0,30.0,28.0,30.0
511,827.82,1533,[219.0],[7],83286.0,77579.0,7.0,585.588,36.0,36.0,33.0,36.0
512,829.44,1536,"[219, 222]","[6.0, 1.0]",84427.0,77579.0,7.0,591.293,36.0,36.0,33.0,36.0
513,831.06,1539,"[219, 222]","[5.0, 2.0]",84427.0,77579.0,7.0,591.293,36.0,36.0,33.0,36.0
514,832.68,1542,"[219, 222]","[4.0, 3.0]",84427.0,77579.0,7.0,591.293,36.0,36.0,33.0,36.0
515,834.3,1545,[309.0],[5],117516.0,53985.0,5.0,590.034,32.0,32.0,30.0,32.0
516,835.92,1548,[258.0],[6],98119.0,65782.0,6.0,536.04,34.0,34.0,32.0,34.0
517,837.54,1551,"[219, 222]","[1.0, 6.0]",84427.0,77579.0,7.0,591.293,36.0,36.0,33.0,36.0
518,839.16,1554,[222.0],[7],84427.0,77579.0,7.0,591.293,36.0,36.0,33.0,36.0
519,840.78,1557,"[222, 225]","[6.0, 1.0]",85568.0,77579.0,7.0,596.998,36.0,36.0,33.0,36.0
520,842.4,1560,[312.0],[5],118657.0,53985.0,5.0,594.598,36.0,36.0,34.0,36.0
521,844.02,1563,"[222, 225]","[4.0, 3.0]",85568.0,77579.0,7.0,596.998,36.0,36.0,33.0,36.0
522,845.64,1566,[261.0],[6],99260.0,65782.0,6.0,540.604,34.0,34.0,32.0,34.0
523,847.26,1569,"[222, 225]","[2.0, 5.0]",85568.0,77579.0,7.0,596.998,36.0,36.0,33.0,36.0
524,848.88,1572,"[222, 225]","[1.0, 6.0]",85568.0,77579.0,7.0,596.998,36.0,36.0,33.0,36.0
525,850.5,1575,[225.0],[7],85568.0,77579.0,7.0,596.998,36.0,36.0,33.0,36.0
526,852.12,1578,"[225, 228]","[6.0, 1.0]",86709.0,77579.0,7.0,602.703,36.0,36.0,33.0,36.0
527,853.74,1581,"[225, 228]","[5.0, 2.0]",86709.0,77579.0,7.0,602.703,36.0,36.0,33.0,36.0
528,855.36,1584,[264.0],[6],100401.0,65782.0,6.0,545.168,34.0,34.0,32.0,34.0
529,856.98,1587,"[225, 228]","[3.0, 4.0]",86709.0,77579.0,7.0,602.703,36.0,36.0,33.0,36.0
530,858.6,1590,[318.0],[5],120939.0,53985.0,5.0,603.726,36.0,36.0,34.0,36.0
531,860.22,1593,"[225, 228]","[1.0, 6.0]",86709.0,77579.0,7.0,602.703,36.0,36.0,33.0,36.0
532,861.84,1596,[228.0],[7],86709.0,77579.0,7.0,602.703,36.0,36.0,33.0,36.0
533,863.46,1599,"[228, 231]","[6.0, 1.0]",87850.0,77579.0,7.0,608.408,36.0,36.0,33.0,36.0
534,865.08,1602,[267.0],[6],101542.0,65782.0,6.0,549.732,34.0,34.0,32.0,34.0
535,866.7,1605,[321.0],[5],122080.0,53985.0,5.0,608.29,36.0,36.0,34.0,36.0
536,868.32,1608,"[228, 231]","[3.0, 4.0]",87850.0,77579.0,7.0,608.408,36.0,36.0,33.0,36.0
537,869.94,1611,"[228, 231]","[2.0, 5.0]",87850.0,77579.0,7.0,608.408,36.0,36.0,33.0,36.0
538,871.56,1614,"[228, 231]","[1.0, 6.0]",87850.0,77579.0,7.0,608.408,36.0,36.0,33.0,36.0
539,873.18,1617,[231.0],[7],87850.0,77579.0,7.0,608.408,36.0,36.0,33.0,36.0
540,874.8,1620,[270.0],[6],102683.0,65782.0,6.0,554.296,34.0,34.0,32.0,34.0
541,876.42,1623,"[231, 234]","[5.0, 2.0]",88991.0,77579.0,7.0,614.113,36.0,36.0,33.0,36.0
542,878.04,1626,"[231, 234]","[4.0, 3.0]",88991.0,77579.0,7.0,614.113,36.0,36.0,33.0,36.0
543,879.66,1629,"[231, 234]","[3.0, 4.0]",88991.0,77579.0,7.0,614.113,36.0,36.0,33.0,36.0
544,881.28,1632,"[231, 234]","[2.0, 5.0]",88991.0,77579.0,7.0,614.113,36.0,36.0,33.0,36.0
545,882.9,1635,[327.0],[5],124362.0,53985.0,5.0,617.418,36.0,36.0,34.0,36.0
546,884.52,1638,[234.0],[7],88991.0,77579.0,7.0,614.113,36.0,36.0,33.0,36.0
547,886.14,1641,"[234, 237]","[6.0, 1.0]",90132.0,77579.0,7.0,619.818,36.0,36.0,33.0,36.0
548,887.76,1644,"[234, 237]","[5.0, 2.0]",90132.0,77579.0,7.0,619.818,36.0,36.0,33.0,36.0
549,889.38,1647,"[234, 237]","[4.0, 3.0]",90132.0,77579.0,7.0,619.818,36.0,36.0,33.0,36.0
550,891.0,1650,[330.0],[5],125503.0,53985.0,5.0,621.982,36.0,36.0,34.0,36.0
551,892.62,1653,"[234, 237]","[2.0, 5.0]",90132.0,77579.0,7.0,619.818,36.0,36.0,33.0,36.0
552,894.24,1656,[276.0],[6],104965.0,65782.0,6.0,563.424,34.0,34.0,32.0,34.0
553,895.86,1659,[237.0],[7],90132.0,77579.0,7.0,619.818,36.0,36.0,33.0,36.0
554,897.48,1662,"[237, 240]","[6.0, 1.0]",91273.0,77579.0,7.0,625.523,36.0,36.0,33.0,36.0
555,899.1,1665,[333.0],[5],126644.0,53985.0,5.0,626.546,36.0,36.0,34.0,36.0
556,900.72,1668,"[237, 240]","[4.0, 3.0]",91273.0,77579.0,7.0,625.523,36.0,36.0,33.0,36.0
557,902.34,1671,"[237, 240]","[3.0, 4.0]",91273.0,77579.0,7.0,625.523,36.0,36.0,33.0,36.0
558,903.96,1674,[279.0],[6],106106.0,65782.0,6.0,567.988,34.0,34.0,32.0,34.0
559,905.58,1677,"[237, 240]","[1.0, 6.0]",91273.0,77579.0,7.0,625.523,36.0,36.0,33.0,36.0
560,907.2,1680,[240.0],[7],91273.0,77579.0,7.0,625.523,36.0,36.0,33.0,36.0
561,908.82,1683,"[240, 243]","[6.0, 1.0]",92414.0,77579.0,7.0,631.228,36.0,36.0,33.0,36.0
562,910.44,1686,"[240, 243]","[5.0, 2.0]",92414.0,77579.0,7.0,631.228,36.0,36.0,33.0,36.0
563,912.06,1689,"[240, 243]","[4.0, 3.0]",92414.0,77579.0,7.0,631.228,36.0,36.0,33.0,36.0
564,913.68,1692,[282.0],[6],107247.0,65782.0,6.0,572.552,34.0,34.0,32.0,34.0
565,915.3,1695,[339.0],[5],128926.0,53985.0,5.0,635.674,36.0,36.0,34.0,36.0
566,916.92,1698,"[240, 243]","[1.0, 6.0]",92414.0,77579.0,7.0,631.228,36.0,36.0,33.0,36.0
567,918.54,1701,[243.0],[7],92414.0,77579.0,7.0,631.228,36.0,36.0,33.0,36.0
568,920.16,1704,"[243, 246]","[6.0, 1.0]",93555.0,77579.0,7.0,636.933,36.0,36.0,33.0,36.0
569,921.78,1707,"[243, 246]","[5.0, 2.0]",93555.0,77579.0,7.0,636.933,36.0,36.0,33.0,36.0
570,923.4,1710,[285.0],[6],108388.0,65782.0,6.0,577.116,34.0,34.0,32.0,34.0
571,925.02,1713,"[243, 246]","[3.0, 4.0]",93555.0,77579.0,7.0,636.933,36.0,36.0,33.0,36.0
572,926.64,1716,"[243, 246]","[2.0, 5.0]",93555.0,77579.0,7.0,636.933,36.0,36.0,33.0,36.0
573,928.26,1719,"[243, 246]","[1.0, 6.0]",93555.0,77579.0,7.0,636.933,36.0,36.0,33.0,36.0
574,929.88,1722,[246.0],[7],93555.0,77579.0,7.0,636.933,36.0,36.0,33.0,36.0
575,931.5,1725,[345.0],[5],131208.0,53985.0,5.0,644.802,36.0,36.0,34.0,36.0
576,933.12,1728,[288.0],[6],109529.0,65782.0,6.0,581.68,34.0,34.0,32.0,34.0
577,934.74,1731,"[246, 249]","[4.0, 3.0]",94696.0,77579.0,7.0,642.638,36.0,36.0,33.0,36.0
578,936.36,1734,"[246, 249]","[3.0, 4.0]",94696.0,77579.0,7.0,642.638,36.0,36.0,33.0,36.0
579,937.98,1737,"[246, 249]","[2.0, 5.0]",94696.0,77579.0,7.0,642.638,36.0,36.0,33.0,36.0
580,939.6,1740,[348.0],[5],132349.0,53985.0,5.0,649.366,36.0,36.0,34.0,36.0
581,941.22,1743,[249.0],[7],94696.0,77579.0,7.0,642.638,36.0,36.0,33.0,36.0
582,942.84,1746,[291.0],[6],110670.0,65782.0,6.0,586.244,34.0,34.0,32.0,34.0
583,944.46,1749,"[249, 252]","[5.0, 2.0]",95837.0,77579.0,7.0,648.343,36.0,36.0,33.0,36.0
584,946.08,1752,"[249, 252]","[4.0, 3.0]",95837.0,77579.0,7.0,648.343,36.0,36.0,33.0,36.0
585,947.7,1755,[351.0],[5],133490.0,53985.0,5.0,653.93,36.0,36.0,34.0,36.0
586,949.32,1758,"[249, 252]","[2.0, 5.0]",95837.0,77579.0,7.0,648.343,36.0,36.0,33.0,36.0
587,950.94,1761,"[249, 252]","[1.0, 6.0]",95837.0,77579.0,7.0,648.343,36.0,36.0,33.0,36.0
588,952.56,1764,[252.0],[7],95837.0,77579.0,7.0,648.343,36.0,36.0,33.0,36.0
589,954.18,1767,"[252, 255]","[6.0, 1.0]",96978.0,77579.0,7.0,654.048,36.0,36.0,33.0,36.0
590,955.8,1770,[354.0],[5],134631.0,53985.0,5.0,658.494,36.0,36.0,34.0,36.0
591,957.42,1773,"[252, 255]","[4.0, 3.0]",96978.0,77579.0,7.0,654.048,36.0,36.0,33.0,36.0
592,959.04,1776,"[252, 255]","[3.0, 4.0]",96978.0,77579.0,7.0,654.048,36.0,36.0,33.0,36.0
593,960.66,1779,"[252, 255]","[2.0, 5.0]",96978.0,77579.0,7.0,654.048,36.0,36.0,33.0,36.0
594,962.28,1782,[297.0],[6],112952.0,65782.0,6.0,595.372,34.0,34.0,32.0,34.0
595,963.9,1785,[255.0],[7],96978.0,77579.0,7.0,654.048,36.0,36.0,33.0,36.0
596,965.52,1788,"[255, 258]","[6.0, 1.0]",98119.0,77579.0,7.0,659.753,41.0,41.0,38.0,41.0
597,967.14,1791,"[255, 258]","[5.0, 2.0]",98119.0,77579.0,7.0,659.753,41.0,41.0,38.0,41.0
598,968.76,1794,"[255, 258]","[4.0, 3.0]",98119.0,77579.0,7.0,659.753,41.0,41.0,38.0,41.0
599,970.38,1797,"[255, 258]","[3.0, 4.0]",98119.0,77579.0,7.0,659.753,41.0,41.0,38.0,41.0
600,972.0,1800,[300.0],[6],114093.0,65782.0,6.0,599.936,34.0,34.0,32.0,34.0
601,973.62,1803,"[255, 258]","[1.0, 6.0]",98119.0,77579.0,7.0,659.753,41.0,41.0,38.0,41.0
602,975.24,1806,[258.0],[7],98119.0,77579.0,7.0,659.753,41.0,41.0,38.0,41.0
603,976.86,1809,"[258, 261]","[6.0, 1.0]",99260.0,77579.0,7.0,665.458,41.0,41.0,38.0,41.0
604,978.48,1812,"[258, 261]","[5.0, 2.0]",99260.0,77579.0,7.0,665.458,41.0,41.0,38.0,41.0
605,980.1,1815,"[258, 261]","[4.0, 3.0]",99260.0,77579.0,7.0,665.458,41.0,41.0,38.0,41.0
606,981.72,1818,[303.0],[6],115234.0,65782.0,6.0,604.5,34.0,34.0,32.0,34.0
607,983.34,1821,"[258, 261]","[2.0, 5.0]",99260.0,77579.0,7.0,665.458,41.0,41.0,38.0,41.0
608,984.96,1824,"[258, 261]","[1.0, 6.0]",99260.0,77579.0,7.0,665.458,41.0,41.0,38.0,41.0
609,986.58,1827,[261.0],[7],99260.0,77579.0,7.0,665.458,41.0,41.0,38.0,41.0
610,988.2,1830,"[261, 264]","[6.0, 1.0]",100401.0,77579.0,7.0,671.163,41.0,41.0,38.0,41.0
611,989.82,1833,"[261, 264]","[5.0, 2.0]",100401.0,77579.0,7.0,671.163,41.0,41.0,38.0,41.0
612,991.44,1836,[306.0],[6],116375.0,65782.0,6.0,609.064,34.0,34.0,32.0,34.0
613,993.06,1839,"[261, 264]","[3.0, 4.0]",100401.0,77579.0,7.0,671.163,41.0,41.0,38.0,41.0
614,994.68,1842,"[261, 264]","[2.0, 5.0]",100401.0,77579.0,7.0,671.163,41.0,41.0,38.0,41.0
615,996.3,1845,"[261, 264]","[1.0, 6.0]",100401.0,77579.0,7.0,671.163,41.0,41.0,38.0,41.0
616,997.92,1848,[264.0],[7],100401.0,77579.0,7.0,671.163,41.0,41.0,38.0,41.0
617,999.54,1851,"[264, 267]","[6.0, 1.0]",101542.0,77579.0,7.0,676.868,41.0,41.0,38.0,41.0
618,1001.16,1854,[309.0],[6],117516.0,65782.0,6.0,613.628,34.0,34.0,32.0,34.0
619,1002.78,1857,"[264, 267]","[4.0, 3.0]",101542.0,77579.0,7.0,676.868,41.0,41.0,38.0,41.0
620,1004.4,1860,"[264, 267]","[3.0, 4.0]",101542.0,77579.0,7.0,676.868,41.0,41.0,38.0,41.0
621,1006.02,1863,"[264, 267]","[2.0, 5.0]",101542.0,77579.0,7.0,676.868,41.0,41.0,38.0,41.0
622,1007.64,1866,"[264, 267]","[1.0, 6.0]",101542.0,77579.0,7.0,676.868,41.0,41.0,38.0,41.0
623,1009.26,1869,[267.0],[7],101542.0,77579.0,7.0,676.868,41.0,41.0,38.0,41.0
624,1010.88,1872,[312.0],[6],118657.0,65782.0,6.0,618.192,38.0,38.0,36.0,38.0
625,1012.5,1875,"[234, 237]","[7.0, 1.0]",90132.0,89376.0,8.0,643.412,38.0,38.0,35.0,38.0
626,1014.12,1878,"[234, 237]","[6.0, 2.0]",90132.0,89376.0,8.0,643.412,38.0,38.0,35.0,38.0
627,1015.74,1881,"[234, 237]","[5.0, 3.0]",90132.0,89376.0,8.0,643.412,38.0,38.0,35.0,38.0
628,1017.36,1884,"[234, 237]","[4.0, 4.0]",90132.0,89376.0,8.0,643.412,38.0,38.0,35.0,38.0
629,1018.98,1887,"[234, 237]","[3.0, 5.0]",90132.0,89376.0,8.0,643.412,38.0,38.0,35.0,38.0
630,1020.6,1890,[270.0],[7],102683.0,77579.0,7.0,682.573,41.0,41.0,38.0,41.0
631,1022.22,1893,"[234, 237]","[1.0, 7.0]",90132.0,89376.0,8.0,643.412,38.0,38.0,35.0,38.0
632,1023.84,1896,[237.0],[8],90132.0,89376.0,8.0,643.412,38.0,38.0,35.0,38.0
633,1025.46,1899,"[237, 240]","[7.0, 1.0]",91273.0,89376.0,8.0,649.117,38.0,38.0,35.0,38.0
634,1027.08,1902,"[237, 240]","[6.0, 2.0]",91273.0,89376.0,8.0,649.117,38.0,38.0,35.0,38.0
635,1028.7,1905,"[237, 240]","[5.0, 3.0]",91273.0,89376.0,8.0,649.117,38.0,38.0,35.0,38.0
636,1030.32,1908,[318.0],[6],120939.0,65782.0,6.0,627.32,38.0,38.0,36.0,38.0
637,1031.94,1911,[273.0],[7],103824.0,77579.0,7.0,688.278,41.0,41.0,38.0,41.0
638,1033.56,1914,"[237, 240]","[2.0, 6.0]",91273.0,89376.0,8.0,649.117,38.0,38.0,35.0,38.0
639,1035.18,1917,"[237, 240]","[1.0, 7.0]",91273.0,89376.0,8.0,649.117,38.0,38.0,35.0,38.0
640,1036.8,1920,[240.0],[8],91273.0,89376.0,8.0,649.117,38.0,38.0,35.0,38.0
641,1038.42,1923,"[240, 243]","[7.0, 1.0]",92414.0,89376.0,8.0,654.822,38.0,38.0,35.0,38.0
642,1040.04,1926,[321.0],[6],122080.0,65782.0,6.0,631.884,38.0,38.0,36.0,38.0
643,1041.66,1929,"[240, 243]","[5.0, 3.0]",92414.0,89376.0,8.0,654.822,38.0,38.0,35.0,38.0
644,1043.28,1932,[276.0],[7],104965.0,77579.0,7.0,693.983,41.0,41.0,38.0,41.0
645,1044.9,1935,"[240, 243]","[3.0, 5.0]",92414.0,89376.0,8.0,654.822,38.0,38.0,35.0,38.0
646,1046.52,1938,"[240, 243]","[2.0, 6.0]",92414.0,89376.0,8.0,654.822,38.0,38.0,35.0,38.0
647,1048.14,1941,"[240, 243]","[1.0, 7.0]",92414.0,89376.0,8.0,654.822,38.0,38.0,35.0,38.0
648,1049.76,1944,[243.0],[8],92414.0,89376.0,8.0,654.822,38.0,38.0,35.0,38.0
649,1051.38,1947,"[243, 246]","[7.0, 1.0]",93555.0,89376.0,8.0,660.527,38.0,38.0,35.0,38.0
650,1053.0,1950,"[243, 246]","[6.0, 2.0]",93555.0,89376.0,8.0,660.527,38.0,38.0,35.0,38.0
651,1054.62,1953,[279.0],[7],106106.0,77579.0,7.0,699.688,41.0,41.0,38.0,41.0
652,1056.24,1956,"[243, 246]","[4.0, 4.0]",93555.0,89376.0,8.0,660.527,38.0,38.0,35.0,38.0
653,1057.86,1959,"[243, 246]","[3.0, 5.0]",93555.0,89376.0,8.0,660.527,38.0,38.0,35.0,38.0
654,1059.48,1962,[327.0],[6],124362.0,65782.0,6.0,641.012,38.0,38.0,36.0,38.0
655,1061.1,1965,"[243, 246]","[1.0, 7.0]",93555.0,89376.0,8.0,660.527,38.0,38.0,35.0,38.0
656,1062.72,1968,[246.0],[8],93555.0,89376.0,8.0,660.527,38.0,38.0,35.0,38.0
657,1064.34,1971,"[246, 249]","[7.0, 1.0]",94696.0,89376.0,8.0,666.232,38.0,38.0,35.0,38.0
658,1065.96,1974,[282.0],[7],107247.0,77579.0,7.0,705.393,41.0,41.0,38.0,41.0
659,1067.58,1977,"[246, 249]","[5.0, 3.0]",94696.0,89376.0,8.0,666.232,38.0,38.0,35.0,38.0
660,1069.2,1980,[330.0],[6],125503.0,65782.0,6.0,645.576,38.0,38.0,36.0,38.0
661,1070.82,1983,"[246, 249]","[3.0, 5.0]",94696.0,89376.0,8.0,666.232,38.0,38.0,35.0,38.0
662,1072.44,1986,"[246, 249]","[2.0, 6.0]",94696.0,89376.0,8.0,666.232,38.0,38.0,35.0,38.0
663,1074.06,1989,"[246, 249]","[1.0, 7.0]",94696.0,89376.0,8.0,666.232,38.0,38.0,35.0,38.0
664,1075.68,1992,[249.0],[8],94696.0,89376.0,8.0,666.232,38.0,38.0,35.0,38.0
665,1077.3,1995,[285.0],[7],108388.0,77579.0,7.0,711.098,41.0,41.0,38.0,41.0
666,1078.92,1998,[333.0],[6],126644.0,65782.0,6.0,650.14,38.0,38.0,36.0,38.0
667,1080.54,2001,"[249, 252]","[5.0, 3.0]",95837.0,89376.0,8.0,671.937,38.0,38.0,35.0,38.0
668,1082.16,2004,"[249, 252]","[4.0, 4.0]",95837.0,89376.0,8.0,671.937,38.0,38.0,35.0,38.0
669,1083.78,2007,"[249, 252]","[3.0, 5.0]",95837.0,89376.0,8.0,671.937,38.0,38.0,35.0,38.0
670,1085.4,2010,"[249, 252]","[2.0, 6.0]",95837.0,89376.0,8.0,671.937,38.0,38.0,35.0,38.0
671,1087.02,2013,"[249, 252]","[1.0, 7.0]",95837.0,89376.0,8.0,671.937,38.0,38.0,35.0,38.0
672,1088.64,2016,[252.0],[8],95837.0,89376.0,8.0,671.937,38.0,38.0,35.0,38.0
673,1090.26,2019,"[252, 255]","[7.0, 1.0]",96978.0,89376.0,8.0,677.642,38.0,38.0,35.0,38.0
674,1091.88,2022,"[252, 255]","[6.0, 2.0]",96978.0,89376.0,8.0,677.642,38.0,38.0,35.0,38.0
675,1093.5,2025,"[252, 255]","[5.0, 3.0]",96978.0,89376.0,8.0,677.642,38.0,38.0,35.0,38.0
676,1095.12,2028,"[252, 255]","[4.0, 4.0]",96978.0,89376.0,8.0,677.642,38.0,38.0,35.0,38.0
677,1096.74,2031,"[252, 255]","[3.0, 5.0]",96978.0,89376.0,8.0,677.642,38.0,38.0,35.0,38.0
678,1098.36,2034,[339.0],[6],128926.0,65782.0,6.0,659.268,38.0,38.0,36.0,38.0
679,1099.98,2037,[291.0],[7],110670.0,77579.0,7.0,722.508,41.0,41.0,38.0,41.0
680,1101.6,2040,[255.0],[8],96978.0,89376.0,8.0,677.642,38.0,38.0,35.0,38.0
681,1103.22,2043,"[255, 258]","[7.0, 1.0]",98119.0,89376.0,8.0,683.347,43.0,43.0,40.0,43.0
682,1104.84,2046,"[255, 258]","[6.0, 2.0]",98119.0,89376.0,8.0,683.347,43.0,43.0,40.0,43.0
683,1106.46,2049,"[255, 258]","[5.0, 3.0]",98119.0,89376.0,8.0,683.347,43.0,43.0,40.0,43.0
684,1108.08,2052,[342.0],[6],130067.0,65782.0,6.0,663.832,38.0,38.0,36.0,38.0
685,1109.7,2055,"[255, 258]","[3.0, 5.0]",98119.0,89376.0,8.0,683.347,43.0,43.0,40.0,43.0
686,1111.32,2058,[294.0],[7],111811.0,77579.0,7.0,728.213,41.0,41.0,38.0,41.0
687,1112.94,2061,"[255, 258]","[1.0, 7.0]",98119.0,89376.0,8.0,683.347,43.0,43.0,40.0,43.0
688,1114.56,2064,[258.0],[8],98119.0,89376.0,8.0,683.347,43.0,43.0,40.0,43.0
689,1116.18,2067,"[258, 261]","[7.0, 1.0]",99260.0,89376.0,8.0,689.052,43.0,43.0,40.0,43.0
690,1117.8,2070,[345.0],[6],131208.0,65782.0,6.0,668.396,38.0,38.0,36.0,38.0
691,1119.42,2073,"[258, 261]","[5.0, 3.0]",99260.0,89376.0,8.0,689.052,43.0,43.0,40.0,43.0
692,1121.04,2076,"[258, 261]","[4.0, 4.0]",99260.0,89376.0,8.0,689.052,43.0,43.0,40.0,43.0
693,1122.66,2079,[297.0],[7],112952.0,77579.0,7.0,733.918,41.0,41.0,38.0,41.0
694,1124.28,2082,"[258, 261]","[2.0, 6.0]",99260.0,89376.0,8.0,689.052,43.0,43.0,40.0,43.0
695,1125.9,2085,"[258, 261]","[1.0, 7.0]",99260.0,89376.0,8.0,689.052,43.0,43.0,40.0,43.0
696,1127.52,2088,[261.0],[8],99260.0,89376.0,8.0,689.052,43.0,43.0,40.0,43.0
697,1129.14,2091,"[261, 264]","[7.0, 1.0]",100401.0,89376.0,8.0,694.757,43.0,43.0,40.0,43.0
698,1130.76,2094,"[261, 264]","[6.0, 2.0]",100401.0,89376.0,8.0,694.757,43.0,43.0,40.0,43.0
699,1132.38,2097,"[261, 264]","[5.0, 3.0]",100401.0,89376.0,8.0,694.757,43.0,43.0,40.0,43.0
